UserID,DestinationID,AvgInteractionRating,InteractionCount,InteractionScore
174,175,2.0,1,1.6079441541679835
174,784,1.0,1,0.9079441541679836
177,17,2.0,1,1.6079441541679835
177,466,5.0,1,3.7079441541679836
178,142,4.0,1,3.0079441541679834
180,960,3.0,1,2.3079441541679833
181,869,1.0,1,0.9079441541679836
182,7,5.0,1,3.7079441541679836
184,394,3.0,1,2.3079441541679833
184,485,1.0,1,0.9079441541679836
184,532,5.0,1,3.7079441541679836
184,878,3.0,1,2.3079441541679833
185,768,3.0,1,2.3079441541679833
186,986,2.0,1,1.6079441541679835
187,717,4.0,1,3.0079441541679834
188,387,5.0,1,3.7079441541679836
189,978,3.0,1,2.3079441541679833
191,389,1.0,1,0.9079441541679836
195,898,4.0,1,3.0079441541679834
197,396,4.0,1,3.0079441541679834
197,728,4.0,1,3.0079441541679834
199,396,3.0,1,2.3079441541679833
200,826,3.0,1,2.3079441541679833
201,774,3.0,1,2.3079441541679833
201,988,3.0,1,2.3079441541679833
204,205,2.0,1,1.6079441541679835
206,354,2.0,1,1.6079441541679835
207,587,3.0,1,2.3079441541679833
208,808,3.0,1,2.3079441541679833
209,357,4.0,1,3.0079441541679834
209,727,1.0,1,0.9079441541679836
210,301,1.0,1,0.9079441541679836
211,714,3.0,1,2.3079441541679833
212,42,1.0,1,0.9079441541679836
213,230,2.0,1,1.6079441541679835
213,905,4.0,1,3.0079441541679834
214,417,3.0,1,2.3079441541679833
215,242,5.0,1,3.7079441541679836
216,112,1.0,1,0.9079441541679836
217,174,4.0,1,3.0079441541679834
217,188,2.0,1,1.6079441541679835
218,258,1.0,1,0.9079441541679836
218,484,3.0,1,2.3079441541679833
220,273,5.0,1,3.7079441541679836
220,606,3.0,1,2.3079441541679833
222,223,4.0,1,3.0079441541679834
224,889,4.0,1,3.0079441541679834
225,64,5.0,1,3.7079441541679836
226,485,5.0,1,3.7079441541679836
228,395,1.0,1,0.9079441541679836
230,582,3.0,1,2.3079441541679833
231,565,5.0,1,3.7079441541679836
232,86,4.0,1,3.0079441541679834
233,120,5.0,1,3.7079441541679836
234,42,1.0,1,0.9079441541679836
234,55,5.0,1,3.7079441541679836
234,199,4.0,1,3.0079441541679834
234,676,1.0,1,0.9079441541679836
234,872,2.0,1,1.6079441541679835
234,884,2.0,1,1.6079441541679835
235,186,2.0,1,1.6079441541679835
235,281,1.0,1,0.9079441541679836
238,647,5.0,1,3.7079441541679836
238,872,2.0,1,1.6079441541679835
239,27,4.0,1,3.0079441541679834
239,690,5.0,1,3.7079441541679836
240,700,1.0,1,0.9079441541679836
240,935,2.0,1,1.6079441541679835
242,459,5.0,1,3.7079441541679836
247,291,2.0,1,1.6079441541679835
247,361,4.0,1,3.0079441541679834
250,662,3.0,1,2.3079441541679833
250,753,2.0,1,1.6079441541679835
252,504,1.0,1,0.9079441541679836
252,618,3.0,1,2.3079441541679833
252,997,3.0,1,2.3079441541679833
254,301,2.0,1,1.6079441541679835
256,242,3.0,1,2.3079441541679833
258,721,1.0,1,0.9079441541679836
259,336,4.0,1,3.0079441541679834
259,879,5.0,1,3.7079441541679836
260,7,1.0,1,0.9079441541679836
260,167,5.0,1,3.7079441541679836
260,208,2.0,1,1.6079441541679835
261,120,1.0,1,0.9079441541679836
262,202,2.0,1,1.6079441541679835
263,278,2.0,1,1.6079441541679835
265,731,1.0,1,0.9079441541679836
266,394,3.0,1,2.3079441541679833
268,757,1.0,1,0.9079441541679836
269,62,3.0,1,2.3079441541679833
271,767,2.0,1,1.6079441541679835
272,9,2.0,1,1.6079441541679835
273,319,3.0,1,2.3079441541679833
274,772,4.0,1,3.0079441541679834
276,476,4.0,1,3.0079441541679834
276,928,1.0,1,0.9079441541679836
278,24,2.0,1,1.6079441541679835
279,494,5.0,1,3.7079441541679836
281,228,5.0,1,3.7079441541679836
282,119,3.0,1,2.3079441541679833
283,100,3.0,1,2.3079441541679833
283,227,5.0,1,3.7079441541679836
283,952,5.0,1,3.7079441541679836
285,167,2.0,1,1.6079441541679835
286,697,2.0,1,1.6079441541679835
286,968,1.0,1,0.9079441541679836
287,253,4.0,1,3.0079441541679834
288,158,3.0,1,2.3079441541679833
288,958,3.0,1,2.3079441541679833
290,133,3.0,1,2.3079441541679833
290,169,2.0,1,1.6079441541679835
290,619,2.0,1,1.6079441541679835
290,682,1.0,1,0.9079441541679836
291,675,1.0,1,0.9079441541679836
291,732,3.0,1,2.3079441541679833
292,775,2.0,1,1.6079441541679835
293,204,3.0,1,2.3079441541679833
293,339,4.0,1,3.0079441541679834
294,220,3.0,1,2.3079441541679833
295,916,1.0,1,0.9079441541679836
296,348,5.0,1,3.7079441541679836
297,659,2.0,1,1.6079441541679835
298,134,1.0,1,0.9079441541679836
298,797,4.0,1,3.0079441541679834
298,901,2.0,1,1.6079441541679835
299,25,2.0,1,1.6079441541679835
299,662,4.0,1,3.0079441541679834
299,803,4.0,1,3.0079441541679834
300,194,1.0,1,0.9079441541679836
302,49,1.0,1,0.9079441541679836
302,274,2.0,1,1.6079441541679835
303,128,2.0,1,1.6079441541679835
303,849,1.0,1,0.9079441541679836
305,806,1.0,1,0.9079441541679836
306,102,3.0,1,2.3079441541679833
306,223,3.0,1,2.3079441541679833
308,185,3.0,1,2.3079441541679833
308,826,3.0,1,2.3079441541679833
310,948,1.0,1,0.9079441541679836
311,965,5.0,1,3.7079441541679836
315,463,1.0,1,0.9079441541679836
315,496,2.0,1,1.6079441541679835
316,22,5.0,1,3.7079441541679836
316,975,3.0,1,2.3079441541679833
318,191,2.0,1,1.6079441541679835
318,372,3.0,1,2.3079441541679833
319,784,4.0,1,3.0079441541679834
319,998,4.0,1,3.0079441541679834
320,168,1.0,1,0.9079441541679836
320,220,4.0,1,3.0079441541679834
321,229,5.0,1,3.7079441541679836
321,805,4.0,1,3.0079441541679834
322,424,3.0,1,2.3079441541679833
322,618,5.0,1,3.7079441541679836
323,922,2.0,1,1.6079441541679835
324,38,5.0,1,3.7079441541679836
325,525,4.0,1,3.0079441541679834
325,756,4.0,1,3.0079441541679834
326,880,1.0,1,0.9079441541679836
326,986,2.0,1,1.6079441541679835
327,175,3.0,1,2.3079441541679833
328,292,1.0,1,0.9079441541679836
328,303,4.0,1,3.0079441541679834
328,477,1.0,1,0.9079441541679836
328,653,5.0,1,3.7079441541679836
330,208,3.0,1,2.3079441541679833
331,723,2.0,1,1.6079441541679835
332,583,1.0,1,0.9079441541679836
333,685,5.0,1,3.7079441541679836
335,6,2.0,1,1.6079441541679835
335,520,4.0,1,3.0079441541679834
335,785,4.0,1,3.0079441541679834
336,347,2.0,1,1.6079441541679835
336,986,1.0,1,0.9079441541679836
338,436,5.0,1,3.7079441541679836
340,645,2.0,1,1.6079441541679835
341,499,1.0,1,0.9079441541679836
341,613,4.0,1,3.0079441541679834
342,105,3.0,1,2.3079441541679833
343,80,3.0,1,2.3079441541679833
343,258,1.0,1,0.9079441541679836
343,424,5.0,1,3.7079441541679836
343,478,3.0,1,2.3079441541679833
344,565,4.0,1,3.0079441541679834
344,859,2.0,1,1.6079441541679835
345,84,4.0,1,3.0079441541679834
346,113,2.0,1,1.6079441541679835
346,128,4.0,1,3.0079441541679834
348,2,4.0,1,3.0079441541679834
348,414,1.0,1,0.9079441541679836
349,53,1.0,1,0.9079441541679836
351,636,1.0,1,0.9079441541679836
351,866,1.0,1,0.9079441541679836
352,149,5.0,1,3.7079441541679836
352,261,2.0,1,1.6079441541679835
352,643,1.0,1,0.9079441541679836
353,894,5.0,1,3.7079441541679836
356,436,2.0,1,1.6079441541679835
356,993,2.0,1,1.6079441541679835
358,48,1.0,1,0.9079441541679836
359,353,4.0,1,3.0079441541679834
359,678,2.0,1,1.6079441541679835
359,864,4.0,1,3.0079441541679834
360,555,2.0,1,1.6079441541679835
363,152,2.0,1,1.6079441541679835
364,262,4.0,1,3.0079441541679834
365,872,3.0,1,2.3079441541679833
366,416,1.0,1,0.9079441541679836
366,624,2.0,1,1.6079441541679835
367,126,4.0,1,3.0079441541679834
367,408,3.0,1,2.3079441541679833
367,660,5.0,1,3.7079441541679836
367,912,4.0,1,3.0079441541679834
368,263,3.0,1,2.3079441541679833
368,290,5.0,1,3.7079441541679836
368,696,3.0,1,2.3079441541679833
372,472,2.0,1,1.6079441541679835
373,865,1.0,1,0.9079441541679836
373,867,5.0,1,3.7079441541679836
374,633,2.0,1,1.6079441541679835
376,408,2.0,1,1.6079441541679835
377,835,2.0,1,1.6079441541679835
378,398,2.0,1,1.6079441541679835
378,881,3.0,1,2.3079441541679833
379,786,2.0,1,1.6079441541679835
379,800,3.0,1,2.3079441541679833
380,662,3.0,1,2.3079441541679833
381,432,5.0,1,3.7079441541679836
382,236,3.0,1,2.3079441541679833
384,383,3.0,1,2.3079441541679833
386,290,4.0,1,3.0079441541679834
388,852,4.0,1,3.0079441541679834
390,59,4.0,1,3.0079441541679834
390,381,5.0,1,3.7079441541679836
391,541,3.0,1,2.3079441541679833
392,491,4.0,1,3.0079441541679834
393,374,5.0,1,3.7079441541679836
394,185,3.0,1,2.3079441541679833
394,201,1.0,1,0.9079441541679836
394,886,1.0,1,0.9079441541679836
397,85,3.0,1,2.3079441541679833
399,953,2.0,1,1.6079441541679835
400,134,1.0,1,0.9079441541679836
400,487,1.0,1,0.9079441541679836
401,435,1.0,1,0.9079441541679836
401,959,5.0,1,3.7079441541679836
402,417,1.0,1,0.9079441541679836
402,613,2.0,1,1.6079441541679835
404,667,4.0,1,3.0079441541679834
404,952,3.0,1,2.3079441541679833
407,35,2.0,1,1.6079441541679835
408,403,2.0,1,1.6079441541679835
409,544,3.0,1,2.3079441541679833
411,724,5.0,1,3.7079441541679836
411,975,1.0,1,0.9079441541679836
413,984,1.0,1,0.9079441541679836
415,216,4.0,1,3.0079441541679834
416,274,3.0,1,2.3079441541679833
418,373,4.0,1,3.0079441541679834
419,192,4.0,1,3.0079441541679834
419,578,1.0,1,0.9079441541679836
421,410,3.0,1,2.3079441541679833
422,986,2.0,1,1.6079441541679835
423,619,4.0,1,3.0079441541679834
423,901,5.0,1,3.7079441541679836
424,75,1.0,1,0.9079441541679836
424,211,5.0,1,3.7079441541679836
424,893,2.0,1,1.6079441541679835
426,966,2.0,1,1.6079441541679835
429,752,4.0,1,3.0079441541679834
430,164,3.0,1,2.3079441541679833
431,97,4.0,1,3.0079441541679834
431,621,4.0,1,3.0079441541679834
434,396,1.0,1,0.9079441541679836
434,725,3.0,1,2.3079441541679833
436,425,1.0,1,0.9079441541679836
436,848,5.0,1,3.7079441541679836
437,203,2.0,1,1.6079441541679835
437,632,2.0,1,1.6079441541679835
438,880,1.0,1,0.9079441541679836
441,65,2.0,1,1.6079441541679835
442,433,3.0,1,2.3079441541679833
442,827,2.0,1,1.6079441541679835
442,983,1.0,1,0.9079441541679836
443,67,2.0,1,1.6079441541679835
444,327,2.0,1,1.6079441541679835
445,633,2.0,1,1.6079441541679835
446,105,3.0,1,2.3079441541679833
446,115,4.0,1,3.0079441541679834
448,287,2.0,1,1.6079441541679835
450,419,5.0,1,3.7079441541679836
452,991,1.0,1,0.9079441541679836
454,457,2.0,1,1.6079441541679835
454,676,2.0,1,1.6079441541679835
458,377,2.0,1,1.6079441541679835
459,967,2.0,1,1.6079441541679835
461,329,1.0,1,0.9079441541679836
461,788,4.0,1,3.0079441541679834
461,823,2.0,1,1.6079441541679835
462,218,2.0,1,1.6079441541679835
463,10,5.0,1,3.7079441541679836
463,204,1.0,1,0.9079441541679836
465,511,2.0,1,1.6079441541679835
466,39,4.0,1,3.0079441541679834
466,730,5.0,1,3.7079441541679836
467,114,2.0,1,1.6079441541679835
468,159,5.0,1,3.7079441541679836
469,715,3.0,1,2.3079441541679833
470,660,1.0,1,0.9079441541679836
473,443,5.0,1,3.7079441541679836
474,24,5.0,1,3.7079441541679836
474,273,4.0,1,3.0079441541679834
474,899,1.0,1,0.9079441541679836
475,821,5.0,1,3.7079441541679836
476,114,1.0,1,0.9079441541679836
476,987,3.0,1,2.3079441541679833
478,539,2.0,1,1.6079441541679835
480,389,1.0,1,0.9079441541679836
480,490,2.0,1,1.6079441541679835
482,265,3.0,1,2.3079441541679833
483,66,1.0,1,0.9079441541679836
484,617,4.0,1,3.0079441541679834
484,850,1.0,1,0.9079441541679836
485,315,5.0,1,3.7079441541679836
488,532,2.0,1,1.6079441541679835
490,4,1.0,1,0.9079441541679836
496,333,1.0,1,0.9079441541679836
497,103,1.0,1,0.9079441541679836
497,369,2.0,1,1.6079441541679835
498,507,3.0,1,2.3079441541679833
498,913,1.0,1,0.9079441541679836
499,830,3.0,1,2.3079441541679833
500,482,5.0,1,3.7079441541679836
501,200,1.0,1,0.9079441541679836
502,978,1.0,1,0.9079441541679836
503,139,4.0,1,3.0079441541679834
503,926,5.0,1,3.7079441541679836
507,7,2.0,1,1.6079441541679835
509,849,1.0,1,0.9079441541679836
511,19,2.0,1,1.6079441541679835
512,495,2.0,1,1.6079441541679835
516,814,1.0,1,0.9079441541679836
516,921,5.0,1,3.7079441541679836
518,4,3.0,1,2.3079441541679833
518,170,2.0,1,1.6079441541679835
518,251,2.0,1,1.6079441541679835
520,389,4.0,1,3.0079441541679834
522,97,2.0,1,1.6079441541679835
524,476,5.0,1,3.7079441541679836
525,760,3.0,1,2.3079441541679833
526,20,3.0,1,2.3079441541679833
526,170,3.0,1,2.3079441541679833
527,352,1.0,1,0.9079441541679836
527,793,2.0,1,1.6079441541679835
528,619,2.0,1,1.6079441541679835
528,824,1.0,1,0.9079441541679836
528,872,4.0,1,3.0079441541679834
530,90,4.0,1,3.0079441541679834
530,431,4.0,1,3.0079441541679834
530,677,4.0,1,3.0079441541679834
531,367,4.0,1,3.0079441541679834
533,559,3.0,1,2.3079441541679833
534,113,3.0,1,2.3079441541679833
534,361,2.0,1,1.6079441541679835
535,268,1.0,1,0.9079441541679836
535,317,4.0,1,3.0079441541679834
537,287,1.0,1,0.9079441541679836
537,562,2.0,1,1.6079441541679835
537,612,2.0,1,1.6079441541679835
537,804,5.0,1,3.7079441541679836
538,30,5.0,1,3.7079441541679836
538,837,1.0,1,0.9079441541679836
539,282,4.0,1,3.0079441541679834
539,684,1.0,1,0.9079441541679836
542,405,1.0,1,0.9079441541679836
544,472,4.0,1,3.0079441541679834
544,763,5.0,1,3.7079441541679836
546,586,4.0,1,3.0079441541679834
548,880,4.0,1,3.0079441541679834
550,33,2.0,1,1.6079441541679835
550,113,3.0,1,2.3079441541679833
551,944,1.0,1,0.9079441541679836
554,529,4.0,1,3.0079441541679834
554,933,1.0,1,0.9079441541679836
555,972,4.0,1,3.0079441541679834
556,387,2.0,1,1.6079441541679835
560,38,1.0,1,0.9079441541679836
560,349,4.0,1,3.0079441541679834
560,657,3.0,1,2.3079441541679833
563,403,3.0,1,2.3079441541679833
564,188,3.0,1,2.3079441541679833
564,348,2.0,1,1.6079441541679835
565,106,5.0,1,3.7079441541679836
567,899,5.0,1,3.7079441541679836
567,996,5.0,1,3.7079441541679836
568,805,5.0,1,3.7079441541679836
569,451,2.0,1,1.6079441541679835
572,413,5.0,1,3.7079441541679836
572,685,3.0,1,2.3079441541679833
572,699,4.0,1,3.0079441541679834
573,227,2.0,1,1.6079441541679835
574,326,2.0,1,1.6079441541679835
575,311,2.0,1,1.6079441541679835
575,957,5.0,1,3.7079441541679836
576,578,5.0,1,3.7079441541679836
578,91,4.0,1,3.0079441541679834
578,205,1.0,1,0.9079441541679836
578,761,1.0,1,0.9079441541679836
579,211,4.0,1,3.0079441541679834
580,890,1.0,1,0.9079441541679836
582,518,4.0,1,3.0079441541679834
584,757,3.0,1,2.3079441541679833
585,801,4.0,1,3.0079441541679834
586,433,5.0,1,3.7079441541679836
589,20,1.0,1,0.9079441541679836
590,171,4.0,1,3.0079441541679834
591,679,4.0,1,3.0079441541679834
591,893,1.0,1,0.9079441541679836
592,216,3.0,1,2.3079441541679833
592,646,5.0,1,3.7079441541679836
592,983,3.0,1,2.3079441541679833
593,775,1.0,1,0.9079441541679836
594,277,1.0,1,0.9079441541679836
594,285,1.0,1,0.9079441541679836
594,340,3.0,1,2.3079441541679833
596,926,5.0,1,3.7079441541679836
597,386,5.0,1,3.7079441541679836
597,871,2.0,1,1.6079441541679835
598,886,3.0,1,2.3079441541679833
599,5,5.0,1,3.7079441541679836
600,372,5.0,1,3.7079441541679836
602,572,5.0,1,3.7079441541679836
606,303,3.0,1,2.3079441541679833
606,513,4.0,1,3.0079441541679834
606,872,2.0,1,1.6079441541679835
607,552,5.0,1,3.7079441541679836
607,573,2.0,1,1.6079441541679835
608,694,1.0,1,0.9079441541679836
609,82,2.0,1,1.6079441541679835
609,458,1.0,1,0.9079441541679836
610,87,5.0,1,3.7079441541679836
612,962,5.0,1,3.7079441541679836
613,146,3.0,1,2.3079441541679833
614,501,2.0,1,1.6079441541679835
614,590,5.0,1,3.7079441541679836
618,903,3.0,1,2.3079441541679833
619,711,1.0,1,0.9079441541679836
620,624,4.0,1,3.0079441541679834
621,566,5.0,1,3.7079441541679836
621,719,5.0,1,3.7079441541679836
623,470,1.0,1,0.9079441541679836
626,952,4.0,1,3.0079441541679834
627,499,2.0,1,1.6079441541679835
628,35,5.0,1,3.7079441541679836
628,631,5.0,1,3.7079441541679836
629,110,5.0,1,3.7079441541679836
631,394,2.0,1,1.6079441541679835
631,569,1.0,1,0.9079441541679836
632,135,1.0,1,0.9079441541679836
634,359,3.0,1,2.3079441541679833
635,803,4.0,1,3.0079441541679834
636,115,3.0,1,2.3079441541679833
636,139,5.0,1,3.7079441541679836
637,24,1.0,1,0.9079441541679836
637,637,5.0,1,3.7079441541679836
639,545,5.0,1,3.7079441541679836
642,434,4.0,1,3.0079441541679834
644,545,5.0,1,3.7079441541679836
647,366,3.0,1,2.3079441541679833
647,531,4.0,1,3.0079441541679834
647,748,1.0,1,0.9079441541679836
649,871,2.0,1,1.6079441541679835
651,181,1.0,1,0.9079441541679836
651,725,2.0,1,1.6079441541679835
653,217,4.0,1,3.0079441541679834
653,413,4.0,1,3.0079441541679834
653,423,5.0,1,3.7079441541679836
653,756,4.0,1,3.0079441541679834
654,718,2.0,1,1.6079441541679835
655,795,5.0,1,3.7079441541679836
657,773,5.0,1,3.7079441541679836
659,969,3.0,1,2.3079441541679833
662,912,3.0,1,2.3079441541679833
662,959,1.0,1,0.9079441541679836
663,483,3.0,1,2.3079441541679833
668,322,4.0,1,3.0079441541679834
669,181,4.0,1,3.0079441541679834
671,94,2.0,1,1.6079441541679835
672,21,3.0,1,2.3079441541679833
672,250,1.0,1,0.9079441541679836
673,288,1.0,1,0.9079441541679836
674,295,1.0,1,0.9079441541679836
676,117,2.0,1,1.6079441541679835
676,824,5.0,1,3.7079441541679836
677,195,4.0,1,3.0079441541679834
677,239,2.0,1,1.6079441541679835
677,954,2.0,1,1.6079441541679835
678,706,3.0,1,2.3079441541679833
679,447,5.0,1,3.7079441541679836
679,507,4.0,1,3.0079441541679834
679,852,1.0,1,0.9079441541679836
680,135,1.0,1,0.9079441541679836
680,628,4.0,1,3.0079441541679834
681,378,2.0,1,1.6079441541679835
682,335,2.0,1,1.6079441541679835
684,142,2.0,1,1.6079441541679835
684,281,2.0,1,1.6079441541679835
684,772,2.0,1,1.6079441541679835
685,955,1.0,1,0.9079441541679836
686,180,5.0,1,3.7079441541679836
686,544,1.0,1,0.9079441541679836
688,22,3.0,1,2.3079441541679833
688,448,4.0,1,3.0079441541679834
688,818,2.0,1,1.6079441541679835
688,966,5.0,1,3.7079441541679836
689,950,3.0,1,2.3079441541679833
690,388,2.0,1,1.6079441541679835
693,3,2.0,1,1.6079441541679835
693,488,1.0,1,0.9079441541679836
694,650,2.0,1,1.6079441541679835
696,307,3.0,1,2.3079441541679833
699,7,2.0,1,1.6079441541679835
700,535,4.0,1,3.0079441541679834
701,327,5.0,1,3.7079441541679836
701,985,2.0,1,1.6079441541679835
703,82,2.0,1,1.6079441541679835
704,642,1.0,1,0.9079441541679836
706,306,2.0,1,1.6079441541679835
706,484,1.0,1,0.9079441541679836
706,776,2.0,1,1.6079441541679835
707,404,2.0,1,1.6079441541679835
708,127,4.0,1,3.0079441541679834
708,395,2.0,1,1.6079441541679835
709,984,3.0,1,2.3079441541679833
711,705,5.0,1,3.7079441541679836
711,831,2.0,1,1.6079441541679835
711,979,3.0,1,2.3079441541679833
712,476,3.0,1,2.3079441541679833
713,251,2.0,1,1.6079441541679835
715,786,2.0,1,1.6079441541679835
717,969,1.0,1,0.9079441541679836
718,555,1.0,1,0.9079441541679836
718,723,4.0,1,3.0079441541679834
721,356,4.0,1,3.0079441541679834
722,307,1.0,1,0.9079441541679836
722,416,2.0,1,1.6079441541679835
723,670,2.0,1,1.6079441541679835
723,748,3.0,1,2.3079441541679833
724,161,5.0,1,3.7079441541679836
725,29,1.0,1,0.9079441541679836
725,480,5.0,1,3.7079441541679836
727,732,2.0,1,1.6079441541679835
729,874,3.0,1,2.3079441541679833
733,638,3.0,1,2.3079441541679833
733,676,5.0,1,3.7079441541679836
734,409,5.0,1,3.7079441541679836
734,445,4.0,1,3.0079441541679834
735,7,3.0,1,2.3079441541679833
736,970,2.0,1,1.6079441541679835
737,369,1.0,1,0.9079441541679836
739,554,3.0,1,2.3079441541679833
